icode,brand,name,discount,old_price,price,qty,scraped_at
14009210,BRITA,愛奴娜濾水壺組(共1壺13芯),35折,5910,2099,600,2026-08-19 11:03:02
15114562,Wedar 薇達,精萃沙棘果油+MCT 6盒組(30顆/盒),26折,5280,1388,250,2026-08-19 11:03:02
15506025,華碩,Ultra 5輕薄16G/OLED,92折,37999,34999,50,2026-08-19 11:03:02
12638823,BRITA,去水垢濾心(12入裝),6折,3276,1988,541,2026-08-19 11:03:02
15491289,麥當勞,豬肉滿福堡加蛋+冰美式,52折,110,58,9,2026-08-19 11:03:02
7851424,MarCella 瑪榭,7件組★無縫抗菌內褲-薄感中高腰,56折,1953,1111,500,2026-08-19 11:03:02
13884113,Lenovo,Legion Tab Gen 3 12G/256G,72折,17990,12990,50,2026-08-19 11:03:02
13556718,海爾,75型QLED智慧TV,56折,29988,16988,28,2026-08-19 11:03:02
11150640,好奇,純水濕巾30包,65折,1560,1029,330,2026-08-19 11:03:02
13279705,ARIEL,抗菌抗臭洗衣精2+6組,57折,1398,799,498,2026-08-19 11:03:02
12608285,大同,10人份不鏽鋼電鍋光耀藍,7折,3890,2740,77,2026-08-19 11:03:02
14782143,神奇柑仔店番外套書：歡迎光臨錢天堂與天獄園,神奇柑仔店番外套書：歡迎光臨錢天堂與天獄園,55折,1070,593,299,2026-08-19 11:03:02
14587016,WEIDER 威德益生菌x2盒(3gx90包/盒)(美式賣場/益生菌順暢/酵素),WEIDER 威德益生菌x2盒(3gx90包/盒)(美式賣場/益生菌順暢/酵素),81折,2200,1799,179,2026-08-19 11:03:02
13901279,MIT iLook,冰冰被/冰絲床包-2入組,21折,4360,918,330,2026-08-19 11:03:02
15470388,LEVIS,線上獨家 女生牛仔褲 多款任選,4折,4390,1790,170,2026-08-19 11:03:02
13506797,歐姬兒,升級版凍齡蜂王乳凝露EX6入,36折,12600,4622,70,2026-08-19 11:03:02
12584102,德國雙人,Enjoy不沾鍋炒鍋30cm附玻璃蓋,34折,4980,1699,180,2026-08-19 11:03:02
9709538,大研生醫,淨密樂蔓越莓甘露糖粉包24包X5盒,39折,5625,2199,299,2026-08-19 11:03:02
15535333,石頭科技,Qrevo 2 Pro掃拖機器人,42折,39999,16999,50,2026-08-19 11:03:02
15491296,麥當勞,大麥克+勁辣雞腿堡雙人套餐,69折,432,299,1,2026-08-19 11:03:02
15401637,契爾氏,金盞花精華化妝水500ml,39折,6002,2385,159,2026-08-19 11:03:02
15112589,Branden,SAFEPLUS輕量安心防盜後背包,75折,3450,2590,113,2026-08-19 11:03:02
14857233,Logitech G,PRO X 2 SUPERSTRIKE類比滑鼠,84折,5190,4390,78,2026-08-19 11:03:02
13521230,巴黎卡詩,奢光小金油買75送60ml,46折,5000,2340,200,2026-08-19 11:03:02
14159002,杏輝醫藥,優倍多 強力苦瓜胜肽膠囊 5入,45折,6995,3195,150,2026-08-19 11:03:02
13614871,IRIS,輕量無線吸塵器SCD-185P,83折,3599,2999,89,2026-08-19 11:03:02
15259005,臻御行,台灣水果乾任選3袋,5折,1101,559,379,2026-08-19 11:03:02
13117637,紐崔斯,黑鑽貓糧+凍乾4.5kg,55折,3400,1899,247,2026-08-19 11:03:02
13481995,ASUS 華碩,WiFi 7 雙頻 Mesh 路由器,93折,7999,7488,40,2026-08-19 11:03:02
13704397,湛盧咖啡,經典綜合濾掛咖啡2盒(共72包;中焙/深焙任選),82折,1446,1199,247,2026-08-19 11:03:02
13464864,億光,50W LED吸頂燈2入組,33折,5600,1899,137,2026-08-19 11:03:02
9602965,知覺優格,水果優格飲11入組+贈1獨享杯,68折,1258,868,348,2026-08-19 11:03:02
